batch_id,name,email,phone
20,Vishal,[email],123
21,Vishal,[email],456
33,Vishal,[email],789
44,Vishal,[email],987
57,Vishal,[email],654
62,Vishal,[email],321
76,Vishal,[email],741
88,Vishal,[email],852
91,Vishal,[email],963
101,Vishal,[email],369
118,Vishal,[email],258
127,Vishal,[email],147
138,Vishal,[email],753
143,Vishal,[email],357
159,Vishal,[email],159
162,Vishal,[email],951
177,Vishal,[email],173
183,Vishal,[email],371
197,Vishal,[email],397
